Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
00:00:00.000+01:00,00:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
01:30:00.000+01:00,01:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
01:45:00.000+01:00,02:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
02:00:00.000+01:00,02:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
04:15:00.000+01:00,04:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
04:30:00.000+01:00,04:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
06:30:00.000+01:00,06:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,16.1796875,23.13134669250841,,,,,,,0.5113540359755548,0.7656931087010161,0.25701496325009343,36,,,
13:00:00.000+01:00,13:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,2,16.179687500000004,79.1007651797075,,,,,,,0.7712427875632772,1.221216882029909,0.32126869309664535,115,,,
15:00:00.000+01:00,15:15:00.000+01:00,,16.1796875,,,,,,,,,,,15,,,
15:15:00.000+01:00,15:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,16.1796875,,,,,,,,,,,12,,,
16:00:00.000+01:00,16:15:00.000+01:00,,16.1796875,37.267169671263545,,,,,,,0.29449630458060005,0.32126868910901957,0.2677239200521806,73,,,
16:15:00.000+01:00,16:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
16:30:00.000+01:00,16:45:00.000+01:00,2,16.1796875,63.61120340439812,,,,,,,0.5517283282783394,0.782187956319401,0.3212687002372778,99,,,
