Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
00:00:00.000+01:00,00:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
01:30:00.000+01:00,01:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
01:45:00.000+01:00,02:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
02:00:00.000+01:00,02:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
04:15:00.000+01:00,04:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
04:30:00.000+01:00,04:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
06:30:00.000+01:00,06:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,12,,,
13:45:00.000+01:00,14:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,20,,,
14:00:00.000+01:00,14:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
16:00:00.000+01:00,16:15:00.000+01:00,,16.1796875,30.273166222430415,,,,,,,0.32126869936291463,0.32126869936291463,0.32126869936291463,47,,,
