Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
00:00:00.000+01:00,00:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
01:30:00.000+01:00,01:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
01:45:00.000+01:00,02:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
02:00:00.000+01:00,02:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
04:15:00.000+01:00,04:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
04:30:00.000+01:00,04:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
06:30:00.000+01:00,06:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
11:15:00.000+01:00,11:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
16:00:00.000+01:00,16:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
16:15:00.000+01:00,16:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
16:30:00.000+01:00,16:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
16:45:00.000+01:00,17:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,27,,,
17:00:00.000+01:00,17:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,8,,,
17:15:00.000+01:00,17:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
17:30:00.000+01:00,17:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
17:45:00.000+01:00,18:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,28,,,
18:00:00.000+01:00,18:15:00.000+01:00,3,16.804687624176342,111.80150901379062,,,,,,,0.33815409046365824,0.38394141815551486,0.25701496325009343,174,,,
18:15:00.000+01:00,18:30:00.000+01:00,7,16.804687624176342,284.5688851393465,,,,,,,0.6112890653169869,1.2580654695800766,0.32126869936291463,450,,,
18:30:00.000+01:00,18:45:00.000+01:00,7,16.804687624176342,196.30120316763401,,,,,,,0.4590151351091818,0.9352070065537225,0.3212686814264381,340,,,
18:45:00.000+01:00,19:00:00.000+01:00,,16.804687624176342,24.416421508758873,,,,,,,0.32126869540527087,0.32126869540527087,0.32126869540527087,61,,,
19:00:00.000+01:00,19:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
19:15:00.000+01:00,19:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
19:30:00.000+01:00,19:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
19:45:00.000+01:00,20:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
21:00:00.000+01:00,21:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
