Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
00:00:00.000+01:00,00:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.1796875,,,,,,,,,,,8,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
01:30:00.000+01:00,01:45:00.000+01:00,,16.1796875,4.038345669895515,,,,,,,,,,6,,,
01:45:00.000+01:00,02:00:00.000+01:00,1,16.1796875,19.093001022612892,,,,,,,0.3212686857859982,0.3212686857859982,0.3212686857859982,37,,,
02:00:00.000+01:00,02:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
