Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
00:00:00.000+02:00,00:15:00.000+02:00,,,,,,,,,,,,,,,,
00:15:00.000+02:00,00:30:00.000+02:00,,,,,,,,,,,,,,,,
00:30:00.000+02:00,00:45:00.000+02:00,,,,,,,,,,,,,,,,
00:45:00.000+02:00,01:00:00.000+02:00,,,,,,,,,,,,,,,,
01:00:00.000+02:00,01:15:00.000+02:00,,,,,,,,,,,,,,,,
01:15:00.000+02:00,01:30:00.000+02:00,,,,,,,,,,,,,,,,
01:30:00.000+02:00,01:45:00.000+02:00,,,,,,,,,,,,,,,,
01:45:00.000+02:00,02:00:00.000+02:00,,,,,,,,,,,,,,,,
02:00:00.000+02:00,02:15:00.000+02:00,,,,,,,,,,,,,,,,
02:15:00.000+02:00,02:30:00.000+02:00,,,,,,,,,,,,,,,,
02:30:00.000+02:00,02:45:00.000+02:00,,,,,,,,,,,,,,,,
02:45:00.000+02:00,03:00:00.000+02:00,,,,,,,,,,,,,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,,,,,,,,,,,,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,,,,,,,,,,,,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,,,,,,,,,,,,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,,,,,,,,,,,,,,,
04:00:00.000+02:00,04:15:00.000+02:00,,,,,,,,,,,,,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,,,,,,,,,,,,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,,,,,,,,,,,,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,,,,,,,,,,,,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,,,,,,,,,,,,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,,,,,,,,,,,,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,,,,,,,,,,,,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,,,,,,,,,,,,,,,
06:00:00.000+02:00,06:15:00.000+02:00,,,,,,,,,,,,,,,,
06:15:00.000+02:00,06:30:00.000+02:00,,,,,,,,,,,,,,,,
06:30:00.000+02:00,06:45:00.000+02:00,,,,,,,,,,,,,,,,
06:45:00.000+02:00,07:00:00.000+02:00,,,,,,,,,,,,,,,,
07:00:00.000+02:00,07:15:00.000+02:00,,,,,,,,,,,,,,,,
07:15:00.000+02:00,07:30:00.000+02:00,,,,,,,,,,,,,,,,
07:30:00.000+02:00,07:45:00.000+02:00,,,,,,,,,,,,,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,,,,,,,,,,,,,,,
08:00:00.000+02:00,08:15:00.000+02:00,,,,,,,,,,,,,,,,
08:15:00.000+02:00,08:30:00.000+02:00,,,,,,,,,,,,,,,,
08:30:00.000+02:00,08:45:00.000+02:00,,,,,,,,,,,,,,,,
08:45:00.000+02:00,09:00:00.000+02:00,,,,,,,,,,,,,,,,
09:00:00.000+02:00,09:15:00.000+02:00,,,,,,,,,,,,,,,,
09:15:00.000+02:00,09:30:00.000+02:00,,,,,,,,,,,,,,,,
09:30:00.000+02:00,09:45:00.000+02:00,,,,,,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,,,,,,,,,,,,,,,,
10:00:00.000+02:00,10:15:00.000+02:00,,,,,,,,,,,,,,,,
10:15:00.000+02:00,10:30:00.000+02:00,,,,,,,,,,,,,,,,
10:30:00.000+02:00,10:45:00.000+02:00,,,,,,,,,,,,,,,,
10:45:00.000+02:00,11:00:00.000+02:00,,,,,,,,,,,,,,,,
11:00:00.000+02:00,11:15:00.000+02:00,,,,,,,,,,,,,,,,
11:15:00.000+02:00,11:30:00.000+02:00,,,,,,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,,,,,,,,,,,,,,,,
11:45:00.000+02:00,12:00:00.000+02:00,,,,,,,,,,,,,,,,
12:00:00.000+02:00,12:15:00.000+02:00,,,9.245369636248107,,,,,,,,,,29,,,
12:15:00.000+02:00,12:30:00.000+02:00,15,,1064.816377337566,11.0,11,,,,,1.3064775048036181,1.5005171298980713,0.3190593123435974,1485,,,
12:30:00.000+02:00,12:45:00.000+02:00,12,,536.2648929114687,,,,,,,0.7694589366551615,1.393438696861267,0.31382298469543457,828,,,
12:45:00.000+02:00,13:00:00.000+02:00,2,,136.4691060835357,1.0,1,,,,,1.229718243211937,1.4508857727050781,0.31925445795059204,212,,,
13:00:00.000+02:00,13:15:00.000+02:00,,,,,,,,,,,,,,,,
13:15:00.000+02:00,13:30:00.000+02:00,,,,,,,,,,,,,,,,
13:30:00.000+02:00,13:45:00.000+02:00,,,,,,,,,,,,,,,,
13:45:00.000+02:00,14:00:00.000+02:00,,,,,,,,,,,,,,,,
14:00:00.000+02:00,14:15:00.000+02:00,,,,,,,,,,,,,,,,
14:15:00.000+02:00,14:30:00.000+02:00,2,,97.31391795697645,,,,,,,0.33230677537738523,0.5471330881118774,0.27664294838905334,170,,,
14:30:00.000+02:00,14:45:00.000+02:00,,,6.247678913445905,,,,,,,,,,10,,,
14:45:00.000+02:00,15:00:00.000+02:00,,,,,,,,,,,,,,,,
15:00:00.000+02:00,15:15:00.000+02:00,,,,,,,,,,,,,,,,
15:15:00.000+02:00,15:30:00.000+02:00,,,,,,,,,,,,,,,,
15:30:00.000+02:00,15:45:00.000+02:00,,,,,,,,,,,,,,,,
15:45:00.000+02:00,16:00:00.000+02:00,,,,,,,,,,,,,,,,
16:00:00.000+02:00,16:15:00.000+02:00,,,,,,,,,,,,,,,,
16:15:00.000+02:00,16:30:00.000+02:00,,,,,,,,,,,,,,,,
16:30:00.000+02:00,16:45:00.000+02:00,,,,,,,,,,,,,,,,
16:45:00.000+02:00,17:00:00.000+02:00,,,,,,,,,,,,,,,,
17:00:00.000+02:00,17:15:00.000+02:00,,,,,,,,,,,,,,,,
17:15:00.000+02:00,17:30:00.000+02:00,,,,,,,,,,,,,,,,
17:30:00.000+02:00,17:45:00.000+02:00,,,,,,,,,,,,,,,,
17:45:00.000+02:00,18:00:00.000+02:00,,,,,,,,,,,,,,,,
18:00:00.000+02:00,18:15:00.000+02:00,,,,,,,,,,,,,,,,
18:15:00.000+02:00,18:30:00.000+02:00,,,,,,,,,,,,,,,,
18:30:00.000+02:00,18:45:00.000+02:00,,,,,,,,,,,,,,,,
18:45:00.000+02:00,19:00:00.000+02:00,,,,,,,,,,,,,,,,
19:00:00.000+02:00,19:15:00.000+02:00,6,,356.0918120011605,2.0,2,,,,,1.0733782627875152,1.3266712427139282,0.6207566261291504,541,,,
19:15:00.000+02:00,19:30:00.000+02:00,7,,221.36074335767523,1.0,1,,,,,0.6588441812887222,1.316269040107727,0.31382298469543457,344,,,
19:30:00.000+02:00,19:45:00.000+02:00,9,,450.3950424523565,3.0,3,,,,,0.6850739066607473,1.4341824054718018,0.31382298469543457,660,,,
19:45:00.000+02:00,20:00:00.000+02:00,,,23.027315404444934,,,,,,,0.41009632304105814,0.5708178877830505,0.25133955478668213,56,,,
20:00:00.000+02:00,20:15:00.000+02:00,,,,,,,,,,,,,,,,
20:15:00.000+02:00,20:30:00.000+02:00,,,,,,,,,,,,,,,,
20:30:00.000+02:00,20:45:00.000+02:00,1,,54.996638483924556,,,,,,,1.1413655281066895,1.1413655281066895,1.1413655281066895,96,,,
20:45:00.000+02:00,21:00:00.000+02:00,13,,907.8369868666102,9.0,9,,,,,1.222537561364509,1.4601004123687744,0.5452450513839722,1318,,,
21:00:00.000+02:00,21:15:00.000+02:00,15,,1226.2239812540413,14.0,14,,,,,1.3705414223126977,1.4907959699630737,1.082746982574463,1707,,,
21:15:00.000+02:00,21:30:00.000+02:00,5,,344.31207546901703,3.0,3,,,,,1.0863197553659574,1.4642481803894043,0.31991809606552124,504,,,
21:30:00.000+02:00,21:45:00.000+02:00,,,,,,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,6,,285.8136257930246,2.0,2,,,,,1.069089745434998,1.3417412042617798,0.37336528301239014,425,,,
22:00:00.000+02:00,22:15:00.000+02:00,6,,470.2903795437369,5.0,5,,,,,1.2122030843548435,1.4258679151535034,0.36416858434677124,668,,,
22:15:00.000+02:00,22:30:00.000+02:00,,,,,,,,,,,,,,,,
22:30:00.000+02:00,22:45:00.000+02:00,,,,,,,,,,,,,,,,
22:45:00.000+02:00,23:00:00.000+02:00,,,,,,,,,,,,,,,,
23:00:00.000+02:00,23:15:00.000+02:00,,,,,,,,,,,,,,,,
23:15:00.000+02:00,23:30:00.000+02:00,,,,,,,,,,,,,,,,
23:30:00.000+02:00,23:45:00.000+02:00,,,,,,,,,,,,,,,,
23:45:00.000+02:00,00:00:00.000+02:00,,,,,,,,,,,,,,,,
