Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
00:00:00.000+02:00,00:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
00:15:00.000+02:00,00:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
00:30:00.000+02:00,00:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
00:45:00.000+02:00,01:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
01:00:00.000+02:00,01:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
01:15:00.000+02:00,01:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
01:30:00.000+02:00,01:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
01:45:00.000+02:00,02:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
02:00:00.000+02:00,02:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
02:15:00.000+02:00,02:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
02:30:00.000+02:00,02:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
02:45:00.000+02:00,03:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
04:00:00.000+02:00,04:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
06:00:00.000+02:00,06:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
06:15:00.000+02:00,06:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
06:30:00.000+02:00,06:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
06:45:00.000+02:00,07:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
07:00:00.000+02:00,07:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
07:15:00.000+02:00,07:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
07:30:00.000+02:00,07:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
08:00:00.000+02:00,08:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
08:15:00.000+02:00,08:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
08:30:00.000+02:00,08:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
08:45:00.000+02:00,09:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
09:00:00.000+02:00,09:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
09:15:00.000+02:00,09:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
09:30:00.000+02:00,09:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
10:00:00.000+02:00,10:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
10:15:00.000+02:00,10:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
10:30:00.000+02:00,10:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
10:45:00.000+02:00,11:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
11:00:00.000+02:00,11:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
11:15:00.000+02:00,11:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
11:45:00.000+02:00,12:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
12:00:00.000+02:00,12:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
12:15:00.000+02:00,12:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
12:30:00.000+02:00,12:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
12:45:00.000+02:00,13:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
13:00:00.000+02:00,13:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
13:15:00.000+02:00,13:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
13:30:00.000+02:00,13:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
13:45:00.000+02:00,14:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
14:00:00.000+02:00,14:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
14:15:00.000+02:00,14:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
14:30:00.000+02:00,14:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
14:45:00.000+02:00,15:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
15:00:00.000+02:00,15:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
15:15:00.000+02:00,15:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
15:30:00.000+02:00,15:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
15:45:00.000+02:00,16:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
16:00:00.000+02:00,16:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,
