Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
00:00:00.000+01:00,00:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
01:30:00.000+01:00,01:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
01:45:00.000+01:00,02:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
02:00:00.000+01:00,02:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
04:15:00.000+01:00,04:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
04:30:00.000+01:00,04:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
06:30:00.000+01:00,06:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,20,,,
11:00:00.000+01:00,11:15:00.000+01:00,1,16.804687624176342,23.817466138801727,,,,,,,0.2784328768542679,0.2784328768542679,0.2784328768542679,56,,,
11:15:00.000+01:00,11:30:00.000+01:00,6,16.804687624176342,310.3358416814152,1.0,1,,,,,0.9481420693803593,1.4648610897962635,0.34947644575576026,454,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.804687624176342,17.348510019381305,,,,,,,0.2891418336563551,0.2891418336563551,0.2891418336563551,33,,,
11:45:00.000+01:00,12:00:00.000+01:00,3,16.804687624176342,79.67463860752896,,,,,,,0.3212686987565015,0.3212686987565015,0.3212686987565015,124,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.804687624176342,21.84627187625794,,,,,,,0.32126869438675965,0.32126869438675965,0.32126869438675965,51,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,16.804687624176342,28.91418336563551,,,,,,,0.32126870771794075,0.32126870771794075,0.32126870771794075,45,,,
15:00:00.000+01:00,15:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
15:15:00.000+01:00,15:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
15:30:00.000+01:00,15:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
16:00:00.000+01:00,16:15:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
16:15:00.000+01:00,16:30:00.000+01:00,,16.804687624176342,,,,,,,,,,,,,,
16:30:00.000+01:00,16:45:00.000+01:00,,16.804687624176342,,,,,,,,,,,1,,,
16:45:00.000+01:00,17:00:00.000+01:00,6,16.804687624176342,212.03734468132706,,,,,,,0.3807248969454756,0.8237037884118069,0.26507318817047587,335,,,
17:00:00.000+01:00,17:15:00.000+01:00,,16.804687624176342,21.84627187625794,,,,,,,0.32126869438675965,0.32126869438675965,0.32126869438675965,34,,,
17:15:00.000+01:00,17:30:00.000+01:00,1,16.804687624176346,39.194781895639245,,,,,,,0.327603108743302,0.327603108743302,0.327603108743302,77,,,
17:30:00.000+01:00,17:45:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
17:45:00.000+01:00,18:00:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
18:00:00.000+01:00,18:15:00.000+01:00,1,16.804687624176346,47.54776820126728,,,,,,,0.3212686857859982,0.3212686857859982,0.3212686857859982,74,,,
18:15:00.000+01:00,18:30:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
18:30:00.000+01:00,18:45:00.000+01:00,1,16.804687624176346,25.05895891688411,,,,,,,0.3212687167156616,0.3212687167156616,0.3212687167156616,60,,,
18:45:00.000+01:00,19:00:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
19:00:00.000+01:00,19:15:00.000+01:00,4,16.804687624176346,125.04463882608833,,,,,,,0.6593734366742604,0.9974781661823272,0.32126870716619366,193,,,
19:15:00.000+01:00,19:30:00.000+01:00,3,16.804687624176346,94.45299899440933,,,,,,,0.46071680178409163,0.5862567592383516,0.32126870675916724,212,,,
19:30:00.000+01:00,19:45:00.000+01:00,3,16.804687624176346,72.60672711815138,,,,,,,0.3358382839329726,0.350407886176218,0.3212686729429702,131,,,
19:45:00.000+01:00,20:00:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
20:00:00.000+01:00,20:15:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
20:15:00.000+01:00,20:30:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
20:30:00.000+01:00,20:45:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
20:45:00.000+01:00,21:00:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
21:00:00.000+01:00,21:15:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
21:15:00.000+01:00,21:30:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
21:30:00.000+01:00,21:45:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
21:45:00.000+01:00,22:00:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
22:00:00.000+01:00,22:15:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
22:15:00.000+01:00,22:30:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
22:30:00.000+01:00,22:45:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
22:45:00.000+01:00,23:00:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
23:00:00.000+01:00,23:15:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
23:15:00.000+01:00,23:30:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
23:30:00.000+01:00,23:45:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
23:45:00.000+01:00,00:00:00.000+01:00,,16.804687624176346,,,,,,,,,,,,,,
