Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Marche à pied"" (ms)"
00:00:00.000+02:00,00:15:00.000+02:00,,16.244791786917375,,,,,,,,,,,
00:15:00.000+02:00,00:30:00.000+02:00,,16.244791786917375,,,,,,,,,,,
00:30:00.000+02:00,00:45:00.000+02:00,,16.244791786917375,,,,,,,,,,,
00:45:00.000+02:00,01:00:00.000+02:00,,16.244791786917375,,,,,,,,,,,
01:00:00.000+02:00,01:15:00.000+02:00,,16.244791786917375,,,,,,,,,,,
01:15:00.000+02:00,01:30:00.000+02:00,,16.244791786917375,,,,,,,,,,,
01:30:00.000+02:00,01:45:00.000+02:00,,16.244791786917375,,,,,,,,,,,
01:45:00.000+02:00,02:00:00.000+02:00,,16.244791786917375,,,,,,,,,,,
02:00:00.000+02:00,02:15:00.000+02:00,,16.244791786917375,,,,,,,,,,,
02:15:00.000+02:00,02:30:00.000+02:00,,16.244791786917375,,,,,,,,,,,
02:30:00.000+02:00,02:45:00.000+02:00,,16.244791786917375,,,,,,,,,,,
02:45:00.000+02:00,03:00:00.000+02:00,,16.244791786917375,,,,,,,,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,16.244791786917375,,,,,,,,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,16.244791786917375,,,,,,,,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,16.244791786917375,,,,,,,,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,16.244791786917375,,,,,,,,,,,
04:00:00.000+02:00,04:15:00.000+02:00,,16.244791786917375,,,,,,,,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,16.244791786917375,,,,,,,,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,16.244791786917375,,,,,,,,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,16.244791786917375,,,,,,,,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,16.244791786917375,,,,,,,,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,16.244791786917375,,,,,,,,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,16.244791786917375,,,,,,,,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,16.244791786917375,,,,,,,,,,,
06:00:00.000+02:00,06:15:00.000+02:00,,16.244791786917375,,,,,,,,,,,
06:15:00.000+02:00,06:30:00.000+02:00,,16.244791786917375,,,,,,,,,,,
06:30:00.000+02:00,06:45:00.000+02:00,,16.244791786917375,,,,,,,,,,,
06:45:00.000+02:00,07:00:00.000+02:00,,16.244791786917375,,,,,,,,,,,
07:00:00.000+02:00,07:15:00.000+02:00,,16.244791786917375,,,,,,,,,,,
07:15:00.000+02:00,07:30:00.000+02:00,,16.244791786917375,,,,,,,,,,,
07:30:00.000+02:00,07:45:00.000+02:00,,16.244791786917375,,,,,,,,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,16.244791786917375,,,,,,,,,,,
08:00:00.000+02:00,08:15:00.000+02:00,,16.244791786917375,,,,,,,,,,,
08:15:00.000+02:00,08:30:00.000+02:00,,16.244791786917375,,,,,,,,,,,
08:30:00.000+02:00,08:45:00.000+02:00,,16.244791786917375,,,,,,,,,,,
08:45:00.000+02:00,09:00:00.000+02:00,,16.244791786917375,,,,,,,,,,,
09:00:00.000+02:00,09:15:00.000+02:00,,16.244791786917375,,,,,,,,,,,
09:15:00.000+02:00,09:30:00.000+02:00,,16.244791786917375,,,,,,,,,,,
09:30:00.000+02:00,09:45:00.000+02:00,,16.244791786917375,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,,16.244791786917375,,,,,,,,,,,
10:00:00.000+02:00,10:15:00.000+02:00,,16.244791786917375,,,,,,,,,,,
10:15:00.000+02:00,10:30:00.000+02:00,,16.244791786917375,,,,,,,,,,,
10:30:00.000+02:00,10:45:00.000+02:00,,16.244791786917375,,,,,,,,,,,
10:45:00.000+02:00,11:00:00.000+02:00,,16.244791786917375,16.187530517578125,,,0.2697921693325043,0.2697921693325043,0.2697921693325043,25,,,,
11:00:00.000+02:00,11:15:00.000+02:00,,16.244791786917375,,,,,,,,,,,
11:15:00.000+02:00,11:30:00.000+02:00,11,53.31733133689187,667.7149826014286,5.0,5,1.069099116352016,1.4843823909759521,0.3237506151199341,943,,,,663917
11:30:00.000+02:00,11:45:00.000+02:00,4,29.582163332781885,231.83846991717323,1.0,1,0.42313806970824974,1.3688613176345825,0.2697921693325043,367,,,,238854
11:45:00.000+02:00,12:00:00.000+02:00,7,34.36614809853332,512.2904065085056,4.0,4,0.9301422698416907,1.4757399559020996,0.3237505853176117,725,,,,324528
12:00:00.000+02:00,12:15:00.000+02:00,8,36.659806731204725,463.37457292250804,3.0,3,0.804566013154559,1.4496992826461792,0.2590004801750183,665,,,,365605
12:15:00.000+02:00,12:30:00.000+02:00,,20.912773315816693,,,,,,,12,,,,83597
12:30:00.000+02:00,12:45:00.000+02:00,,16.244791039976622,,,,,,,,,,,
12:45:00.000+02:00,13:00:00.000+02:00,,16.244791039976622,,,,,,,,,,,
13:00:00.000+02:00,13:15:00.000+02:00,14,58.69598031847199,761.6353862248628,4.0,4,0.9898886142212812,1.4738309383392334,0.24747338891029358,1111,,,,760242
13:15:00.000+02:00,13:30:00.000+02:00,1,16.244790734986342,65.90989976052336,,,0.39314426023924104,0.46908268332481384,0.2913755178451538,116,,,,
13:30:00.000+02:00,13:45:00.000+02:00,8,40.65079580511349,365.0771003073973,,,0.8115607772020645,1.0919345617294312,0.3237506151199341,564,,,,437078
13:45:00.000+02:00,14:00:00.000+02:00,6,33.72729307112091,346.29507700982884,1.0,1,0.920133872791045,1.2993794679641724,0.3237505853176117,549,,,,313087
14:00:00.000+02:00,14:15:00.000+02:00,,16.244791508240738,,,,,,,14,,,,
14:15:00.000+02:00,14:30:00.000+02:00,,16.244791581700614,,,,,,,,,,,
14:30:00.000+02:00,14:45:00.000+02:00,,16.244791581700614,,,,,,,,,,,
14:45:00.000+02:00,15:00:00.000+02:00,,16.244791581700614,,,,,,,,,,,
15:00:00.000+02:00,15:15:00.000+02:00,,16.244791581700614,,,,,,,,,,,
15:15:00.000+02:00,15:30:00.000+02:00,8,35.11344385828269,405.65737032927507,1.0,1,0.9556720272661677,1.3032408952713013,0.3237505853176117,595,,,,337911
15:30:00.000+02:00,15:45:00.000+02:00,13,66.49999797901786,970.9869966473401,10.0,10,1.1607270579583404,1.502516508102417,0.3237506151199341,1328,,,,900000
15:45:00.000+02:00,16:00:00.000+02:00,15,66.49999797901786,1245.9638888898248,14.0,14,1.384844991244959,1.5371164083480835,1.0040963888168335,1691,,,,900000
16:00:00.000+02:00,16:15:00.000+02:00,10,49.962293891959206,720.0156586137693,8.0,8,1.266071362886132,1.4893667697906494,0.6958627104759216,997,,,,603833
16:15:00.000+02:00,16:30:00.000+02:00,,16.244791698936705,25.90004873275757,,,0.3237506151199341,0.3237506151199341,0.3237506151199341,40,,,,
