Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Marche à pied"" (ms)"
00:00:00.000+01:00,00:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.1796875,,,,,,,,,,,10,,,,
01:30:00.000+01:00,01:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,,
01:45:00.000+01:00,02:00:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,,
02:00:00.000+01:00,02:15:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,16.179687500000004,,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,16.179687500000004,,,,,,,,,,,3,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,16.1796875,,,,,,,,,,,13,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,,
