Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
00:00:00.000+01:00,00:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
01:30:00.000+01:00,01:45:00.000+01:00,2,16.1796875,64.25374081252335,,,,,,,0.33928976024582314,0.3894376868352912,0.2891418336563551,134,,,
01:45:00.000+01:00,02:00:00.000+01:00,,16.1796875,23.77388410063364,,,,,,,0.3212686729429702,0.3212686729429702,0.3212686729429702,52,,,
02:00:00.000+01:00,02:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
