Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
00:00:00.000+01:00,00:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,3,16.179687499999996,72.86304794466456,,,,,,,,,,113,,,
01:15:00.000+01:00,01:30:00.000+01:00,15,16.179687499999996,289.1418071754972,,,,,,,,,,450,,,
01:30:00.000+01:00,01:45:00.000+01:00,15,16.179687499999996,289.1418071754972,,,,,,,,,,450,,,
01:45:00.000+01:00,02:00:00.000+01:00,15,16.179687499999996,289.1418071754972,,,,,,,,,,450,,,
02:00:00.000+01:00,02:15:00.000+01:00,15,16.179687499999996,289.1418071754972,,,,,,,,,,450,,,
02:15:00.000+01:00,02:30:00.000+01:00,15,16.179687499999996,289.1418071754972,,,,,,,0.32126867463944137,0.32126867463944137,0.32126867463944137,450,,,
02:30:00.000+01:00,02:45:00.000+01:00,15,16.179687499999996,289.1418071754972,,,,,,,,,,450,,,
02:45:00.000+01:00,03:00:00.000+01:00,15,16.179687499999996,289.1418071754972,,,,,,,,,,450,,,
03:00:00.000+01:00,03:15:00.000+01:00,15,16.179687499999996,289.1418071754972,,,,,,,,,,450,,,
03:15:00.000+01:00,03:30:00.000+01:00,15,16.179687499999996,289.1418071754972,,,,,,,,,,450,,,
03:30:00.000+01:00,03:45:00.000+01:00,15,16.179687499999996,289.1418071754972,,,,,,,,,,450,,,
03:45:00.000+01:00,04:00:00.000+01:00,2,16.179687499999996,53.074548856459636,,,,,,,,,,83,,,
04:00:00.000+01:00,04:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
04:15:00.000+01:00,04:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
04:30:00.000+01:00,04:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
06:30:00.000+01:00,06:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
06:45:00.000+01:00,07:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
07:00:00.000+01:00,07:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
07:15:00.000+01:00,07:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
07:30:00.000+01:00,07:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
07:45:00.000+01:00,08:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
08:00:00.000+01:00,08:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
08:15:00.000+01:00,08:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
08:30:00.000+01:00,08:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
08:45:00.000+01:00,09:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
09:00:00.000+01:00,09:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
09:15:00.000+01:00,09:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
09:30:00.000+01:00,09:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
09:45:00.000+01:00,10:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
10:00:00.000+01:00,10:15:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
10:15:00.000+01:00,10:30:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
10:30:00.000+01:00,10:45:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
10:45:00.000+01:00,11:00:00.000+01:00,,16.179687499999996,,,,,,,,,,,,,,
11:00:00.000+01:00,11:15:00.000+01:00,12,16.179687499999996,564.7650453150917,4.0,4,,,,,1.0396320547174789,1.4195894637663957,0.3212686880503579,805,,,
11:15:00.000+01:00,11:30:00.000+01:00,1,16.1796875,79.05462537605709,,,,,,,0.8909673149923902,1.1258891513505327,0.656045478634248,117,,,
11:30:00.000+01:00,11:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
11:45:00.000+01:00,12:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
12:00:00.000+01:00,12:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
12:15:00.000+01:00,12:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
12:30:00.000+01:00,12:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
12:45:00.000+01:00,13:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
13:00:00.000+01:00,13:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
13:15:00.000+01:00,13:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
13:30:00.000+01:00,13:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
13:45:00.000+01:00,14:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
14:00:00.000+01:00,14:15:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
14:15:00.000+01:00,14:30:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
14:30:00.000+01:00,14:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
14:45:00.000+01:00,15:00:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
15:00:00.000+01:00,15:15:00.000+01:00,,16.1796875,25.05895891688411,,,,,,,0.3212687167156616,0.3212687167156616,0.3212687167156616,39,,,
15:15:00.000+01:00,15:30:00.000+01:00,,16.1796875,,,,,,,,,,,21,,,
15:30:00.000+01:00,15:45:00.000+01:00,,16.1796875,,,,,,,,,,,,,,
15:45:00.000+01:00,16:00:00.000+01:00,,16.179687500000004,21.203734468132705,,,,,,,0.32126868910901957,0.32126868910901957,0.32126868910901957,33,,,
