Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
00:00:00.000+02:00,00:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
00:15:00.000+02:00,00:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
00:30:00.000+02:00,00:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
00:45:00.000+02:00,01:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
01:00:00.000+02:00,01:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
01:15:00.000+02:00,01:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
01:30:00.000+02:00,01:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
01:45:00.000+02:00,02:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
02:00:00.000+02:00,02:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
02:15:00.000+02:00,02:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
02:30:00.000+02:00,02:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
02:45:00.000+02:00,03:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
04:00:00.000+02:00,04:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
06:00:00.000+02:00,06:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
06:15:00.000+02:00,06:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
06:30:00.000+02:00,06:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
06:45:00.000+02:00,07:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
07:00:00.000+02:00,07:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
07:15:00.000+02:00,07:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
07:30:00.000+02:00,07:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
08:00:00.000+02:00,08:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
08:15:00.000+02:00,08:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
08:30:00.000+02:00,08:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
08:45:00.000+02:00,09:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
09:00:00.000+02:00,09:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
09:15:00.000+02:00,09:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
09:30:00.000+02:00,09:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
09:45:00.000+02:00,10:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
10:00:00.000+02:00,10:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
10:15:00.000+02:00,10:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
10:30:00.000+02:00,10:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
10:45:00.000+02:00,11:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
11:00:00.000+02:00,11:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
11:15:00.000+02:00,11:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
11:30:00.000+02:00,11:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
11:45:00.000+02:00,12:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
12:00:00.000+02:00,12:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
12:15:00.000+02:00,12:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
12:30:00.000+02:00,12:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
12:45:00.000+02:00,13:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
13:00:00.000+02:00,13:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
13:15:00.000+02:00,13:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
13:30:00.000+02:00,13:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
13:45:00.000+02:00,14:00:00.000+02:00,,16.179687499999996,5.159571402170499,,,,,,,,,,8,,,
14:00:00.000+02:00,14:15:00.000+02:00,14,16.179687499999996,798.2735195207931,7.0,7,,,,,1.0755534579834105,1.5260430423188855,0.2811097776864641,1113,,,
14:15:00.000+02:00,14:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,
14:30:00.000+02:00,14:45:00.000+02:00,1,16.179687499999996,25.924330914947983,,,,,,,,,,60,,,
14:45:00.000+02:00,15:00:00.000+02:00,13,16.1796875,814.4881731819418,8.0,8,,,,,1.2348329034646484,1.5611763359155446,0.32126867622592165,1113,,,
15:00:00.000+02:00,15:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
15:15:00.000+02:00,15:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
15:30:00.000+02:00,15:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
15:45:00.000+02:00,16:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
16:00:00.000+02:00,16:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
16:15:00.000+02:00,16:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
16:30:00.000+02:00,16:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
16:45:00.000+02:00,17:00:00.000+02:00,,16.1796875,,,,,,,,,,,12,,,
17:00:00.000+02:00,17:15:00.000+02:00,,16.1796875,15.420897795005605,,,,,,,0.25701496325009343,0.25701496325009343,0.25701496325009343,24,,,
17:15:00.000+02:00,17:30:00.000+02:00,,16.1796875,25.70149632500934,,,,,,,0.32126867116470487,0.32126867116470487,0.32126867116470487,46,,,
17:30:00.000+02:00,17:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
17:45:00.000+02:00,18:00:00.000+02:00,10,16.1796875,432.62917594870055,2.0,2,,,,,0.7904728545524919,1.412676312492809,0.32126869309664535,637,,,
18:00:00.000+02:00,18:15:00.000+02:00,8,16.1796875,573.0010929014169,5.0,5,,,,,1.0827428504465786,1.4497836530097234,0.26204778301973525,826,,,
18:15:00.000+02:00,18:30:00.000+02:00,,16.1796875,16.72092350519633,,,,,,,0.32126869202679453,0.32126869202679453,0.32126869202679453,26,,,
18:30:00.000+02:00,18:45:00.000+02:00,8,16.1796875,531.3974782976585,5.0,5,,,,,1.0698217231783869,1.5357403764411859,0.31055974726052954,793,,,
18:45:00.000+02:00,19:00:00.000+02:00,11,16.1796875,640.5049765601871,5.0,5,,,,,1.2564815017638606,1.5022861966473666,0.3212686827166426,885,,,
19:00:00.000+02:00,19:15:00.000+02:00,15,16.1796875,1191.1913129107324,13.0,13,,,,,1.378930301657508,1.4988484772192192,0.5435592793016488,1620,,,
19:15:00.000+02:00,19:30:00.000+02:00,15,16.1796875,1309.0845900678685,15.0,15,,,,,1.4554892178617647,1.5178136549822898,0.8864184683595716,1757,,,
19:30:00.000+02:00,19:45:00.000+02:00,6,16.1796875,444.5940439026769,4.0,4,,,,,1.35819925258419,1.5195474199272547,0.4484038638727531,618,,,
19:45:00.000+02:00,20:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
20:00:00.000+02:00,20:15:00.000+02:00,,16.1796875,,,,,,,,,,,22,,,
20:15:00.000+02:00,20:30:00.000+02:00,,16.1796875,,,,,,,,,,,30,,,
20:30:00.000+02:00,20:45:00.000+02:00,3,16.1796875,74.70605049989122,,,,,,,0.32126870537853336,0.32126870537853336,0.32126870537853336,124,,,
20:45:00.000+02:00,21:00:00.000+02:00,9,16.1796875,701.7073301531258,7.0,7,,,,,1.3904871997526165,1.483735428342053,0.7104980955230947,961,,,
21:00:00.000+02:00,21:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
21:15:00.000+02:00,21:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
21:30:00.000+02:00,21:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
21:45:00.000+02:00,22:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
22:00:00.000+02:00,22:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
22:15:00.000+02:00,22:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
22:30:00.000+02:00,22:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
22:45:00.000+02:00,23:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
23:00:00.000+02:00,23:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
23:15:00.000+02:00,23:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
23:30:00.000+02:00,23:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
23:45:00.000+02:00,00:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,
