Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg)
00:00:00.000+01:00,00:15:00.000+01:00,,,,,,,,,,,,,,,,
00:15:00.000+01:00,00:30:00.000+01:00,,,,,,,,,,,,,,,,
00:30:00.000+01:00,00:45:00.000+01:00,,,,,,,,,,,,,,,,
00:45:00.000+01:00,01:00:00.000+01:00,,,,,,,,,,,,,,,,
01:00:00.000+01:00,01:15:00.000+01:00,,,,,,,,,,,,,,,,
01:15:00.000+01:00,01:30:00.000+01:00,,,,,,,,,,,,,,,,
01:30:00.000+01:00,01:45:00.000+01:00,,,,,,,,,,,,,,,,
01:45:00.000+01:00,02:00:00.000+01:00,,,,,,,,,,,,,,,,
02:00:00.000+01:00,02:15:00.000+01:00,,,,,,,,,,,,,,,,
02:15:00.000+01:00,02:30:00.000+01:00,,,,,,,,,,,,,,,,
02:30:00.000+01:00,02:45:00.000+01:00,,,,,,,,,,,,,,,,
02:45:00.000+01:00,03:00:00.000+01:00,,,,,,,,,,,,,,,,
03:00:00.000+01:00,03:15:00.000+01:00,,,,,,,,,,,,,,,,
03:15:00.000+01:00,03:30:00.000+01:00,,,,,,,,,,,,,,,,
03:30:00.000+01:00,03:45:00.000+01:00,,,,,,,,,,,,,,,,
03:45:00.000+01:00,04:00:00.000+01:00,,,,,,,,,,,,,,,,
04:00:00.000+01:00,04:15:00.000+01:00,,,,,,,,,,,,,,,,
04:15:00.000+01:00,04:30:00.000+01:00,,,,,,,,,,,,,,,,
04:30:00.000+01:00,04:45:00.000+01:00,,,,,,,,,,,,,,,,
04:45:00.000+01:00,05:00:00.000+01:00,,,,,,,,,,,,,,,,
05:00:00.000+01:00,05:15:00.000+01:00,,,,,,,,,,,,,,,,
05:15:00.000+01:00,05:30:00.000+01:00,,,,,,,,,,,,,,,,
05:30:00.000+01:00,05:45:00.000+01:00,,,,,,,,,,,,,,,,
05:45:00.000+01:00,06:00:00.000+01:00,,,,,,,,,,,,,,,,
06:00:00.000+01:00,06:15:00.000+01:00,,,,,,,,,,,,,,,,
06:15:00.000+01:00,06:30:00.000+01:00,,,19.457027435302734,,,,,,,0.31382301449775696,0.31382301449775696,0.31382301449775696,31,,,
06:30:00.000+01:00,06:45:00.000+01:00,,,,,,,,,,,,,,,,
