Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Marche à pied"" (ms)"
00:00:00.000+02:00,00:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
00:15:00.000+02:00,00:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
00:30:00.000+02:00,00:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
00:45:00.000+02:00,01:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
01:00:00.000+02:00,01:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
01:15:00.000+02:00,01:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
01:30:00.000+02:00,01:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
01:45:00.000+02:00,02:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
02:00:00.000+02:00,02:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
02:15:00.000+02:00,02:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
02:30:00.000+02:00,02:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
02:45:00.000+02:00,03:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
04:00:00.000+02:00,04:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
06:00:00.000+02:00,06:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
06:15:00.000+02:00,06:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
06:30:00.000+02:00,06:45:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
06:45:00.000+02:00,07:00:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
07:00:00.000+02:00,07:15:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
07:15:00.000+02:00,07:30:00.000+02:00,,16.1796875,,,,,,,,,,,,,,,
07:30:00.000+02:00,07:45:00.000+02:00,,16.1796875,,,,,,,,,,,6,,,,
07:45:00.000+02:00,08:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,,
08:00:00.000+02:00,08:15:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,,
08:15:00.000+02:00,08:30:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,,
08:30:00.000+02:00,08:45:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,,
08:45:00.000+02:00,09:00:00.000+02:00,,16.179687499999996,,,,,,,,,,,,,,,
