Heure de début,Heure de fin,Nombre de minutes actives,Calories (kcal),Distance (m),Points cardio,Minutes cardio,Basse latitude (°),Basse longitude (°),Haute latitude (°),Haute longitude (°),Vitesse moyenne (m/s),Vitesse maximale (m/s),Vitesse minimale (m/s),Nombre de pas,Poids moyen (kg),Poids maximal (kg),Poids minimal (kg),"Durée de l'activité ""Vélo"" (ms)","Durée de l'activité ""Marche à pied"" (ms)"
00:00:00.000+02:00,00:15:00.000+02:00,,16.804687624176342,,,,,,,,,,,,,,,,
00:15:00.000+02:00,00:30:00.000+02:00,,16.804687624176342,,,,,,,,,,,,,,,,
00:30:00.000+02:00,00:45:00.000+02:00,,16.804687624176342,,,,,,,,,,,,,,,,
00:45:00.000+02:00,01:00:00.000+02:00,,16.804687624176342,,,,,,,,,,,,,,,,
01:00:00.000+02:00,01:15:00.000+02:00,2,16.804687624176342,62.326128588147654,,,,,,,0.4094156312550751,0.500890210554451,0.313602856460255,97,,,,,
01:15:00.000+02:00,01:30:00.000+02:00,1,18.887551369507314,26.98657114125981,,,,,,,0.46529535720854903,0.4690456861099695,0.4615450283071287,79,,,,,33840
01:30:00.000+02:00,01:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
01:45:00.000+02:00,02:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
02:00:00.000+02:00,02:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
02:15:00.000+02:00,02:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
02:30:00.000+02:00,02:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
02:45:00.000+02:00,03:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
03:00:00.000+02:00,03:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
03:15:00.000+02:00,03:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
03:30:00.000+02:00,03:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
03:45:00.000+02:00,04:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
04:00:00.000+02:00,04:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
04:15:00.000+02:00,04:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
04:30:00.000+02:00,04:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
04:45:00.000+02:00,05:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
05:00:00.000+02:00,05:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
05:15:00.000+02:00,05:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
05:30:00.000+02:00,05:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
05:45:00.000+02:00,06:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
06:00:00.000+02:00,06:15:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
06:15:00.000+02:00,06:30:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
06:30:00.000+02:00,06:45:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
06:45:00.000+02:00,07:00:00.000+02:00,,16.804687624176346,,,,,,,,,,,,,,,,
